time,dcse.flange.phi,dcse.airGapDC.pin_ep.i,dcse.inertiaRotor.wˍt,loadInertia.w,dcse.la.iˍt,dcse.la.i,loadInertia.phi
0,0,0,-0,0,50000,0,0
1e-06,4.419565078e-18,0.04998675234,5.302353901e-05,1.767685496e-11,49973.50702,0.04998675234,4.419565078e-18
1.413863882e-05,1.758720814e-13,0.7042898549,0.01052596044,4.970056399e-08,49626.72638,0.7042898549,1.758720814e-13
7.251873541e-05,1.194921991e-10,3.557139677,0.2685101491,6.553197771e-06,48114.7159,3.557139677,1.194921991e-10
0.0001579047619,2.614889526e-09,7.573890334,1.217297957,6.542025186e-05,45985.83655,7.573890334,2.614889526e-09
0.0002589194162,1.831684438e-08,12.0969751,3.105363482,0.0002772888383,43588.59252,12.0969751,1.831684438e-08
0.0003886107168,8.93053036e-08,17.56012484,6.54355965,0.0008918456579,40693.08398,17.56012484,8.93053036e-08
0.0005423594912,3.233272206e-07,23.56850228,11.78753068,0.002286885311,37508.52223,23.56850228,3.233272206e-07
0.0007262835635,9.839779642e-07,30.14161895,19.27933333,0.005126953623,34024.45006,30.14161895,9.839779642e-07
0.0009391090914,2.583680686e-06,36.98935759,29.03437153,0.01025238252,30394.43335,36.98935759,2.583680686e-06
0.001183749698,6.078846815e-06,43.96303756,41.0141971,0.01881036026,26696.9578,43.96303756,6.078846815e-06
0.001460230281,1.302310738e-05,50.82858956,54.82452848,0.03205971781,23055.66051,50.82858956,1.302310738e-05
0.00176996344,2.582722016e-05,57.41377234,69.95050806,0.05139988003,19561.30714,57.41377234,2.582722016e-05
0.00211303509,4.789269431e-05,63.54895438,85.69892696,0.07813569717,16303.24869,63.54895438,4.789269431e-05
0.002489481651,8.375944579e-05,69.11122412,101.3574093,0.1134011651,13346.10434,69.11122412,8.375944579e-05
0.00289808391,0.0001389861514,74.01214755,116.2422405,0.1579325595,10736.35478,74.01214755,0.0001389861514
0.003336819837,0.000219919279,78.2119158,129.808536,0.2119969429,8494.906658,78.2119158,0.000219919279
0.003802770782,0.0003332432599,81.71526853,141.6977748,0.2753461257,6619.288009,81.71526853,0.0003332432599
0.004292722508,0.0004855827452,84.56666361,151.758806,0.3473299543,5086.172602,84.56666361,0.0004855827452
0.004803359877,0.0006831092766,86.83639682,160.0138741,0.4270189707,3858.677867,86.83639682,0.0006831092766
0.005331528001,0.0009312931637,88.60762387,166.6074292,0.5133520712,2893.170027,88.60762387,0.0009312931637
0.0058742566,0.001234712034,89.96516318,171.750732,0.6052363628,2145.143184,89.96516318,0.001234712034
0.006428863521,0.001597011157,90.98845615,175.6789049,0.7016340095,1572.907316,90.98845615,0.001597011157
0.006992864175,0.002020842918,91.74738005,178.6203785,0.8015898443,1139.791492,91.74738005,0.002020842918
0.007563988339,0.002507908883,92.3008896,180.780475,0.9042549384,814.8558296,92.3008896,0.002507908883
0.008140078217,0.003058933136,92.69707909,182.3338793,1.008874116,572.8656826,92.69707909,0.003058933136
0.00871899811,0.003673611456,92.97422892,183.4236796,1.114765814,393.7480062,92.97422892,0.003673611456
0.009298481139,0.004350441883,93.1622292,184.1638472,1.221285676,261.8528697,93.1622292,0.004350441883
0.009877964168,0.005089107413,93.28443164,184.6446918,1.328155522,164.8772737,93.28443164,0.005089107413
0.0104574472,0.005889771409,93.35826652,184.9342479,1.43524577,93.60877985,93.35826652,0.005889771409
0.01103693023,0.006752532509,93.39656455,185.082918,1.542460908,41.26181573,93.39656455,0.006752532509
0.01161641326,0.007677441674,93.40876881,185.1279645,1.649730636,2.83919758,93.40876881,0.007677441674
0.01219589629,0.008664514797,93.40182781,185.0968917,1.757003278,-25.33855667,93.40182781,0.008664514797
0.01277537931,0.009713742009,93.38085342,185.0099768,1.864240898,-45.98018762,93.38085342,0.009713742009
