time,C2.v,C1.v,L.i
0,0,4,0
0.05982600974,0.001351561054,3.998356933,2.2463192e-06
1.036893087,0.02328132162,3.972378936,0.0006718657819
4.592883556,0.1007902527,3.890941741,0.01297341662
10.46343026,0.2206927051,3.797629939,0.06552711742
18.69648856,0.3713534769,3.740101482,0.2009905174
30.15467405,0.5452621745,3.769259442,0.4923153432
44.69758734,0.7023148229,3.923302061,0.9938268196
62.30851392,0.7923367304,4.178077223,1.717565868
82.97978101,0.7579151225,4.428023669,2.590862775
106.8705467,0.548727764,4.490333162,3.425740882
133.877522,0.1557204033,4.149266023,3.899655534
161.0052597,-0.3002464626,3.378575336,3.717781936
188.1329974,-0.6922600641,2.333746417,2.891055202
218.9242277,-0.9219916562,1.135568818,1.422939356
223.1847673,-0.9299884373,0.9906506136,1.199757751
226.5694261,-0.9319433294,0.8733500088,1.022031292
243.2905647,-0.892291097,0.1803768025,0.1621062286
256.7826521,-0.8168278,-0.5134433213,-0.47864483
263.9551826,-0.7682316903,-0.9342708051,-0.7913888408
271.0687973,-0.7177904329,-1.351441716,-1.080451767
275.0623406,-0.688567107,-1.55859231,-1.233265808
291.5196293,-0.5582203911,-2.221886128,-1.787185049
307.976918,-0.4093979915,-2.620333222,-2.207972168
329.1278261,-0.1954614751,-2.815670377,-2.530133616
351.4542742,0.03903346588,-2.720667722,-2.586597624
374.2911786,0.2565829798,-2.404145626,-2.35528358
399.8774851,0.4312777803,-1.92238466,-1.817905853
428.102465,0.4964864865,-1.416214281,-1.042849609
457.6066186,0.4029624039,-1.10418363,-0.2705259867
487.1107723,0.1705641058,-1.137683887,0.2145196162
516.6149259,-0.1307992674,-1.528575981,0.2448391491
546.2676737,-0.4086422715,-2.174573743,-0.21074268
579.1705127,-0.5793328798,-2.950899736,-1.127992501
612.0733517,-0.5361783053,-3.499386336,-2.144370411
647.330021,-0.2635565921,-3.583268062,-2.896706442
683.2604102,0.1396810188,-3.077341491,-2.952561307
719.1907994,0.4883106238,-2.183629831,-2.234986478
755.8519179,0.6171809629,-1.286433541,-1.018186042
770.9734309,0.581984049,-1.026522544,-0.5028351217
774.5402792,0.5660871024,-0.9787109586,-0.3879362282
776.8986834,0.55406109,-0.9478161392,-0.3139665921
792.9130664,0.4448366617,-0.753971321,0.1345820716
808.9274494,0.2995042359,-0.6254647302,0.4643188757
829.3058754,0.08618793864,-0.6419340434,0.6762029204
841.5900573,-0.04872750312,-0.7963691057,0.6832454601
848.6375747,-0.1268187551,-0.9491734008,0.6456259455
853.0232724,-0.1755633796,-1.069149765,0.6068792413
855.2470263,-0.2002625891,-1.132098292,0.5827445985
870.7104103,-0.3667726178,-1.591954209,0.33320763
886.1737943,-0.5118961519,-2.074994646,-0.04796365636
904.7390949,-0.6368662537,-2.645953095,-0.6415324893
925.4377919,-0.6912000559,-3.206001365,-1.399913347
949.4469578,-0.6269926855,-3.659355187,-2.263666884
976.0192447,-0.4075662291,-3.816945082,-2.995283621
1005.273325,-0.04578359479,-3.529041594,-3.309491078
1034.527406,0.3372986967,-2.838036111,-3.002139648
1063.781487,0.6235693858,-1.948477171,-2.147807752
1096.042221,0.717745457,-1.063451476,-0.871508828
1099.934919,0.7104436848,-0.9795255288,-0.7148604213
1103.03296,0.7017566431,-0.9123416038,-0.5918901884
1120.556548,0.6116485204,-0.4959860709,0.05573946511
1134.870946,0.5004230943,-0.1313264655,0.496733483
1154.407084,0.3248877911,0.3702949866,0.9356550713
1174.828658,0.1502040356,0.8892250264,1.187143669
1180.468278,0.1087116337,1.033615697,1.222878132
1184.444966,0.08186397331,1.126543542,1.240490359
1201.072527,-0.009876060777,1.4056522,1.256769325
1213.815175,-0.05938932794,1.531030425,1.220249628
1231.697842,-0.1009784995,1.628506103,1.123397146
1251.32058,-0.1124527674,1.683525549,0.9895947627
1275.084074,-0.08559416207,1.740442947,0.8394480226
1303.443844,-0.01183917666,1.85403548,0.7428585663
1331.803613,0.08090164171,2.038997064,0.7820066505
1360.163382,0.1621471625,2.273170643,0.9599519935
1391.972947,0.2074510322,2.530042499,1.271053613
1425.055488,0.1832992468,2.704115762,1.608460877
1461.931599,0.07912767512,2.707584692,1.843680013
1498.80771,-0.06032983084,2.505675213,1.815952306
1535.683821,-0.168583047,2.189439247,1.527343335
1573.927751,-0.1901104495,1.901504196,1.091971796
1613.278377,-0.1004497774,1.80670653,0.7313644825
1652.629003,0.05832643634,1.977519053,0.6615320077
1691.979629,0.2014087,2.332115714,0.935490156
1731.446665,0.248511947,2.683389823,1.41939453
1771.908149,0.1646264031,2.834152593,1.860828709
1814.471452,-0.0203935455,2.659662748,1.983353478
1857.034755,-0.1916591721,2.239452694,1.662508613
1899.598058,-0.2378444519,1.831862786,1.081996563
1942.366357,-0.1216212231,1.701063253,0.6014599612
1985.134656,0.09053619193,1.949388643,0.5419463164
2027.902954,0.2654658806,2.435182011,0.9646571243
2070.671253,0.2871789991,2.854479817,1.619772111
2113.564224,0.1327282822,2.930059144,2.093446474
2156.457195,-0.1064147091,2.592473292,2.06371269
2191.429469,-0.2579511418,2.143373557,1.65007221
2231.562333,-0.2886535073,1.697526653,0.9705739012
2271.695198,-0.1451012288,1.573207324,0.4395515279
2311.828062,0.09859002438,1.858165844,0.3707279939
2351.960927,0.3068432102,2.408439865,0.8268576645
2392.334028,0.3574608876,2.922126011,1.575519302
2432.7458,0.2112045789,3.094708692,2.193632242
2474.630844,-0.06667309012,2.789503082,2.305228748
2516.515887,-0.3072090259,2.157777323,1.784854238
