time,firstOrder1A.opAmp.v_in,addA.opAmp.out.v,firstOrder2A.opAmp.v_in,feedbackA.p1.i,feedbackA.p2.v,PIA.p1.i,addA.p1.i,addA.r2.p.i,feedbackA.r4.p.i,firstOrder1A.p1.i,firstOrder1A.r2.p.i,firstOrder2A.r1.p.i,firstOrder2A.r2.p.i,feedbackA.r3.v,PIA.r1.v,PIA.r2.v,addA.r1.v,firstOrder2B.y,firstOrder1B.y,PIB.x,firstOrder2A.c.v,firstOrder1A.c.v,PIA.c.v,addA.opAmp.v_out,addB.y
0,0,0,0,-0,0,0,0,-0,0,0,0,0,0,0,0,-0,0,0,0,-0,0,0,0,0,0
1e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.010001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.03066183612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.07198350836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.08851217726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09512364482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09776823184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09882606665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09924920057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09948727799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09997089655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09998716592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09999395326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09999781618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09999978973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09999999595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.09999999993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,8.000093099e-13,-1.19977401e-08,9.8079105e-22,-0.004999333422,9.998666844,0.009998333589,1.19993398e-11,-7.9984934e-16,0.005,-0.004998833551,1.200093966e-11,-1.19977401e-11,1.471284654e-20,4.999333422,9.998333589,-4.999166794,1.19993398e-08,1.472020427e-17,1.200374004e-08,2.400748007e-08,1.471284654e-17,1.200093966e-08,-1.200173972e-08,-1.19977401e-08,1.200374004e-08
0.1000000001,4.241046262e-12,-6.360297334e-08,2.700134619e-20,-0.004999333422,9.998666844,0.009998333589,6.361145373e-11,-4.240198222e-15,0.005,-0.004998833602,6.361993498e-11,-6.360297334e-11,4.050471941e-19,4.999333422,9.998333589,-4.999166794,6.361145373e-08,4.052497537e-16,6.363478048e-08,1.27269561e-07,4.050471941e-16,6.361993498e-08,-6.362417631e-08,-6.360297334e-08,6.363478048e-08
0.1000000011,3.865141578e-11,-5.796553057e-07,2.240993275e-18,-0.004999333422,9.998666844,0.009998333589,5.797325931e-10,-3.864368705e-14,0.005,-0.004998834119,5.798098882e-10,-5.796553057e-10,3.361714012e-17,4.999333422,9.998333589,-4.999166794,5.797325931e-07,3.363395167e-14,5.799451849e-07,1.15989037e-06,3.361714012e-14,5.798098882e-07,-5.798485422e-07,-5.796553057e-07,5.799451849e-07
0.1000000115,3.82755111e-10,-5.740178629e-06,2.197594756e-16,-0.004999333422,9.998666844,0.009998333588,5.740943986e-09,-3.826785753e-13,0.005,-0.00499883928,5.74170942e-09,-5.740178629e-09,3.296611894e-15,4.999333422,9.998333588,-4.999166794,5.740943986e-06,3.298260493e-12,5.743049229e-06,1.148609846e-05,3.296611894e-12,5.74170942e-06,-5.742092201e-06,-5.740178629e-06,5.743049229e-06
0.1000001147,3.823792061e-09,-5.734541183e-05,2.193272595e-14,-0.004999333422,9.998666844,0.009998333585,5.735305789e-08,-3.823027456e-12,0.005,-0.004998890894,5.736070471e-08,-5.734541181e-08,3.290128219e-13,4.999333422,9.998333585,-4.999166792,5.735305789e-05,3.291773578e-10,5.737408967e-05,0.0001147481793,3.290128219e-10,5.736070471e-05,-5.736452878e-05,-5.734541183e-05,5.737408967e-05
