time,R1.p.i,R3.p.i,R2.v,With_Ron_Goff.v,Ideal.v,With_Ron_Goff_Vknee.v
0,0,-0,-0.000899910009,-8.99910009,0,0
0.002004008016,0,0.02517740652,-0.000887320047,-8.87320047,0.12591221,0.1258870326
0.004008016032,0,0.05035082128,-0.0008747320811,-8.747320811,0.2518044572,0.2517541064
0.006012024048,0,0.07551625316,-0.000862148107,-8.62148107,0.377656782,0.3775812658
0.008016032064,0,0.1006697123,-0.0008495701199,-8.495701199,0.5034492313,0.5033485615
0.01002004008,0,0.1258072108,-0.0008370001139,-8.370001139,0.629161861,0.6290360538
0.0120240481,0,0.1509247631,-0.000824440082,-8.24440082,0.7547747403,0.7546238155
0.01402805611,0,0.176018387,-0.0008118920154,-8.118920154,0.8802679536,0.8800919352
0.01603206413,0,0.2010841041,-0.0007993579037,-7.993579037,1.005621605,1.005420521
0.01803607214,0,0.2261179403,-0.0007868397341,-7.868397341,1.13081582,1.130589702
0.02004008016,0,0.2511159266,-0.0007743394912,-7.743394912,1.255830749,1.255579633
0.02204408818,0,0.2760740997,-0.0007618591568,-7.618591568,1.380646573,1.380370498
0.02404809619,0,0.3009885026,-0.0007494007098,-7.494007098,1.505243501,1.504942513
0.02605210421,0,0.3258551852,-0.0007369661253,-7.369661253,1.629601781,1.629275926
0.02805611222,0,0.350670205,-0.0007245573747,-7.245573747,1.753701695,1.753351025
0.03006012024,0,0.3754296279,-0.0007121764255,-7.121764255,1.877523569,1.877148139
0.03206412826,0,0.4001295281,-0.0006998252405,-6.998252405,2.00104777,2.000647641
0.03406813627,0,0.4247659898,-0.0006875057779,-6.875057779,2.124254715,2.123829949
0.03607214429,0,0.4493351069,-0.000675219991,-6.75219991,2.24712487,2.246675535
0.0380761523,0,0.4738329841,-0.0006629698277,-6.629698277,2.369638754,2.369164921
0.04008016032,0,0.4982557374,-0.00065075723,-6.5075723,2.491776943,2.491278687
0.04208416834,0,0.5225994947,-0.0006385841343,-6.385841343,2.613520073,2.612997473
0.04408817635,0,0.5468603964,-0.0006264524705,-6.264524705,2.734848842,2.734301982
0.04609218437,0,0.571034596,-0.0006143641621,-6.143641621,2.855744014,2.85517298
0.04809619238,0,0.5951182608,-0.0006023211256,-6.023211256,2.976186422,2.975591304
0.0501002004,0,0.6191075726,-0.0005903252704,-5.903252704,3.096156971,3.095537863
0.05210420842,0,0.6429987279,-0.0005783784983,-5.783784983,3.215636638,3.214993639
