time,C2.vinternal,C1.vinternal,L2.iinternal,L3.iinternal,k1.inductiveCouplePin1.di,k3.inductiveCouplePin1.di,L1.iinternal
0,0,0,0,0,0,0,0
1e-06,-3.217553928e-12,-1.198967038e-08,3.597756652e-08,1.930513903e-08,0.07002758246,0.03860952349,3.501380859e-08
9.598032815e-06,-2.844111875e-09,-1.057115104e-05,3.310787644e-06,1.777719681e-06,0.6721082345,0.3703379077,3.225499609e-06
2.693205954e-05,-6.278456496e-08,-0.0002316956838,2.591373427e-05,1.398032164e-05,1.885665358,1.03701613,2.539446834e-05
4.835676243e-05,-3.629031995e-07,-0.001322474011,8.235945809e-05,4.497198815e-05,3.384610738,1.854614786,8.185407069e-05
7.498833955e-05,-1.350043024e-06,-0.00481556187,0.0001925206512,0.0001077412933,5.245299289,2.856105326,0.0001967756127
0.0001071666861,-3.925454836e-06,-0.01352878326,0.0003740399035,0.0002187388225,7.488210607,4.036827359,0.0004016649442
0.0001468802173,-1.004697426e-05,-0.03276271408,0.0006450344456,0.0004071321095,10.24625216,5.440282742,0.0007538537379
0.000197587401,-2.423546744e-05,-0.07212252097,0.001006284387,0.0007265089272,13.7497663,7.139501753,0.001362324935
0.0002676069115,-5.933285507e-05,-0.1497063167,0.001394036864,0.001304215944,18.55721892,9.337958656,0.00249356477
0.0003376264221,-0.0001173003318,-0.2399640588,0.001524417426,0.002032021215,23.34225057,11.44447446,0.003960532497
0.000415947468,-0.0002156254904,-0.3317917241,0.001347061759,0.003020999551,28.69028202,13.82486083,0.005998114322
0.0005019475627,-0.0003727527967,-0.3992731252,0.0009502470238,0.004327415215,34.57657947,16.58745368,0.008718462592
0.0006042844025,-0.0006405905675,-0.4342605756,0.0006378665921,0.00620188745,41.59351737,20.0678642,0.01261599711
0.0007066212422,-0.001013490995,-0.4582275917,0.0008028759511,0.008434396977,48.57697335,23.5362348,0.01723042465
0.0008124996559,-0.001529072448,-0.5182540862,0.001321428134,0.01110479901,55.71055832,26.84665901,0.02275230353
0.0009328321807,-0.002298445946,-0.638007521,0.001739297085,0.01454146091,63.68723842,30.22080838,0.0299372783
0.001053164705,-0.003286491395,-0.7599624795,0.001605983666,0.01837303794,71.56887756,33.47276933,0.03807579138
0.001180243041,-0.004593558335,-0.8366094502,0.001224986114,0.02285305436,79.83290352,37.06693081,0.04769638599
0.00130977792,-0.006234066087,-0.8783541288,0.001231685208,0.02789642621,88.16006354,40.77900416,0.05857835291
0.0014393128,-0.008216346599,-0.9466747341,0.001671713541,0.033403619,96.30994768,44.17718539,0.0705282476
0.001576828929,-0.01072645089,-1.065392542,0.001983606748,0.03970032229,104.7356491,47.34340744,0.08435426808
0.001714345059,-0.01368390488,-1.175764161,0.001807489344,0.04641803824,112.9711678,50.36199469,0.09932525154
0.001857693032,-0.01727395853,-1.241175998,0.001580357717,0.05386677054,121.3785776,53.56427368,0.1161243931
0.002001545824,-0.02142950751,-1.295948453,0.001785148666,0.06179470254,129.5742861,56.596259,0.1341779465
0.002149907406,-0.0263282518,-1.390520095,0.002137653124,0.07039430655,137.7046452,59.25013564,0.1540090737
0.002300073936,-0.03195001699,-1.498381946,0.002119428578,0.07946991477,145.6115496,61.59584183,0.1752851322
