time,add.opAmp.v_in,add.r1.i,add.r.i,vOut.v
0,-0.00033326668,-3.3326668e-07,-0.004999333467,4.9990002
0.002004008016,-0.0003751193344,0.0006275402552,-0.005627165136,5.626790016
0.004008016032,-0.0004163093029,0.001245472162,-0.006245055853,6.244639543
0.006012024048,-0.0004561843923,0.001843678253,-0.006843222068,6.842765884
0.008016032064,-0.0004941132289,0.002412686659,-0.007412192546,7.411698433
0.01002004008,-0.0005294952557,0.002943487826,-0.00794295833,7.942428835
0.0120240481,-0.0005617702412,0.003427677159,-0.008427115388,8.426553618
0.01402805611,-0.0005904271503,0.003857588109,-0.008856997682,8.856407254
0.01603206413,-0.0006150122355,0.004226413558,-0.009225798545,9.225183533
0.01803607214,-0.000635136222,0.004528313602,-0.009527678466,9.52704333
0.02004008016,-0.0006504804708,0.004758508022,-0.009757857542,9.757207061
0.02204408818,-0.0006608020243,0.004913351968,-0.009912691166,9.912030364
0.02404809619,-0.0006659374533,0.004990393674,-0.009989727736,9.989061799
0.02605210421,-0.0006658054445,0.004988413278,-0.009987747472,9.987081667
0.02805611222,-0.0006604080881,0.004907442137,-0.009906781729,9.906121321
0.03006012024,-0.0006498308446,0.004748762331,-0.0097481125,9.74746267
0.03206412826,-0.000634241192,0.004514886363,-0.009514252121,9.51361788
0.03406813627,-0.0006138859734,0.004209517373,-0.009208903487,9.208289601
0.03607214429,-0.000589087489,0.00383749051,-0.008836901423,8.836312335
0.0380761523,-0.0005602383927,0.003404696367,-0.008404136129,8.40357589
0.04008016032,-0.0005277954748,0.002917987714,-0.007917459918,7.916932123
0.04208416834,-0.0004922724297,0.002385070991,-0.007384578718,7.384086446
0.04408817635,-0.0004542317216,0.001814384288,-0.006813930056,6.813475824
0.04609218437,-0.0004142756789,0.001214963735,-0.006214549459,6.214135184
0.04809619238,-0.0003730369571,0.0005963004303,-0.005595927393,5.595554356
0.0501002004,-0.0003311685212,-3.180984487e-05,-0.004967858987,4.967527818
0.05210420842,-0.0002893333071,-0.0006594217266,-0.00434028894,4.339999607
0.05410821643,-0.0002481937247,-0.001276597743,-0.003723154064,3.72290587
0.05611222445,-0.0002084011691,-0.00187356566,-0.003126225938,3.126017537
0.05811623246,-0.0001705857074,-0.002440873218,-0.002558956197,2.558785611
0.06012024048,-0.0001353461014,-0.002969537788,-0.002030326866,2.03019152
0.0621242485,-0.0001032403274,-0.003451188609,-0.001548708151,1.54860491
0.06412825651,-7.47767414e-05,-0.003878199326,-0.001121725898,1.121651121
0.06613226453,-5.040602977e-05,-0.004243808741,-0.0007561408526,0.7560904466
0.06813627255,-3.051407312e-05,-0.004542227875,-0.0004577416109,0.4577110968
0.07014028056,-1.541583643e-05,-0.004768731622,-0.0002312529622,0.2312375464
0.07214428858,-5.350381935e-06,-0.00491973357,-8.02610794e-05,0.08025572902
0.07414829659,-4.770838987e-07,-0.004992842787,-7.156735564e-06,0.00715625848
0.07615230461,-8.731050755e-07,-0.004986901678,-1.309744924e-05,0.01309657613
0.07815631263,-6.53217495e-06,-0.004902004311,-9.798915643e-05,0.09798262426
0.08016032064,-1.736468902e-05,-0.004739494935,-0.0002604877,0.2604703353
0.08216432866,-3.319912758e-05,-0.004501946688,-0.0004980201129,0.4979869138
0.08416833667,-5.378477152e-05,-0.004193120858,-0.0008068253576,0.8067715729
0.08617234469,-7.879567216e-05,-0.003817907326,-0.001182013878,1.181935082
0.08817635271,-0.0001078358123,-0.003382247144,-0.00161764502,1.617537184
0.09018036072,-0.0001404453764,-0.002893038463,-0.002106821092,2.106680647
0.09218436874,-0.0001761080319,-0.002358027306,-0.002641796586,2.641620478
0.09418837675,-0.0002142591037,-0.001785684927,-0.003214100814,3.213886555
0.09619238477,-0.000254294516,-0.001185073671,-0.003814672034,3.81441774
0.09819639279,-0.0002955803566,-0.0005657034901,-0.00443400093,4.433705349
0.1002004008,-0.0003374629144,6.261864208e-05,-0.005062281179,5.061943716
0.1022044088,-0.0003792790299,0.0006899440072,-0.005689564728,5.689185449
0.1042084168,-0.0004203665958,0.00130633967,-0.006305919303,6.305498937
0.1062124248,-0.0004600750402,0.001902045753,-0.006901585678,6.901125603
0.1082164329,-0.0004977756282,0.002467629974,-0.007467132198,7.466634423
0.1102204409,-0.0005328714167,0.002994136993,-0.007993604122,7.993071251
0.1122244489,-0.0005648067066,0.003473230212,-0.008472665405,8.472100598
0.1142284569,-0.0005930758412,0.00389732377,-0.008896730694,8.896137618
