time,mass3b.v,mass3b.s,mass3a.v,mass3a.s,mass2b.s,mass2a.s,mass2a.v,mass2b.v,inverseMass.mass.s,inverseMass.mass.v,inverseMass.mass.sˍtt,directMass.mass.s,directMass.mass.v
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e-06,2.163631303e-20,4.327262607e-27,5.711986638e-11,1.903995547e-17,2.163615568e-22,1.903952275e-17,5.711813554e-11,8.654446535e-16,6.346651825e-18,1.903995548e-11,3.807991095e-05,6.346651825e-18,1.903995548e-11
5.29614517e-05,1.702245597e-13,1.803068698e-18,1.602160447e-07,2.828427217e-12,1.701590726e-15,2.825027641e-12,1.599593792e-07,1.285029813e-10,9.428102742e-13,5.340546171e-08,0.002016767216,9.428102742e-13,5.340546171e-08
0.0005725759687,2.32514613e-09,2.662767591e-13,1.872163099e-05,3.573546496e-09,2.315591726e-11,3.527767215e-09,1.840310164e-05,1.615898204e-07,1.191359683e-09,6.242093761e-06,0.02180345377,1.191359683e-09,6.242093761e-06
0.002594507107,9.773684641e-07,5.076153232e-10,0.0003825117074,3.314968587e-07,9.600893536e-09,3.133103022e-07,0.000355032149,1.471714768e-05,1.108373631e-07,0.0001281554814,0.09878109686,1.108373631e-07,0.0001281554814
0.005673056673,2.208143851e-05,2.51601721e-08,0.001793380026,3.425096767e-06,2.130471498e-07,3.049322811e-06,0.001541541621,0.000148000641,1.15847237e-06,0.000612514301,0.2158465543,1.15847237e-06,0.000612514301
0.009455889186,0.0001660196864,3.17687627e-07,0.004769260613,1.545130541e-05,1.576061932e-06,1.29345568e-05,0.003805693007,0.0006478034893,5.362226887e-06,0.001700433329,0.3592326493,5.362226887e-06,0.001700433329
0.01390609439,0.0007404502448,2.112480877e-06,0.00953682804,4.689827176e-05,6.965462397e-06,3.719230872e-05,0.007197691284,0.001910018623,1.704107784e-05,0.003672576177,0.526851817,1.704107784e-05,0.003672576177
0.0188418941,0.002318316505,9.155196803e-06,0.01554732801,0.000108694996,2.19047051e-05,8.319597939e-05,0.0115218277,0.00433106666,4.233512986e-05,0.006727987007,0.7108123537,4.233512986e-05,0.006727987007
0.02443872915,0.005880417438,3.110157131e-05,0.0220868048,0.0002143977308,5.69987516e-05,0.0001626033702,0.01694193585,0.008452851909,9.220029112e-05,0.01128254656,0.9160649434,9.220029112e-05,0.01128254656
0.03086078786,0.01276302685,8.93315331e-05,0.02819584859,0.0003767557448,0.0001311000902,0.0002932186307,0.02387777055,0.01492206587,0.0001851396037,0.01790730077,1.145939979,0.0001851396037,0.01790730077
0.03926033348,0.02590891342,0.0002489482544,0.03445382827,0.0006403620025,0.0003006874991,0.0005368835132,0.03446370957,0.02590397276,0.0003794195038,0.02875721837,1.435114476,0.0003794195038,0.02875721837
0.04765987911,0.04176594192,0.0005322010154,0.04238165103,0.00096016644,0.0005732251798,0.0008781181112,0.04715989747,0.0393768187,0.0006748561569,0.04197117829,1.708314939,0.0006748561569,0.04197117829
0.05644976365,0.05871820401,0.0009741726596,0.05707462911,0.001391442725,0.0009899809983,0.001359826048,0.06284937144,0.05583083285,0.001113262681,0.05817034571,1.973802577,0.001113262681,0.05817034571
0.06728250513,0.07929630491,0.001721110005,0.08494372504,0.00215324639,0.001717977509,0.002159511383,0.08533616226,0.07910008629,0.001865155467,0.08117877828,2.267578257,0.001865155467,0.08117877828
0.07811524661,0.1028807184,0.002703028209,0.1156793614,0.003242145624,0.002714397713,0.003219406616,0.1107949107,0.1053229437,0.002882734014,0.1071469327,2.519398524,0.002882734014,0.1071469327
0.08958460539,0.1346775365,0.004058634557,0.1426416096,0.004729864657,0.004094842694,0.004657448383,0.1403642135,0.1358162346,0.004282377923,0.1373322276,2.735127776,0.004282377923,0.1373322276
